Django>=5.2,<5.3
djangorestframework>=3.17.1,<3.18
django-filter>=25.1,<26.0
django-tenants>=3.10.2,<3.11
djangorestframework-simplejwt>=5.3,<5.4
drf-spectacular>=0.27,<0.28
celery>=5.6.3,<5.7
redis>=8.1.0,<8.2
channels>=4.0,<4.1
channels-redis>=4.2,<4.3
daphne>=4.2,<4.3
psycopg2-binary>=2.9.12,<3.0
django-cors-headers>=4.9.0,<4.10
sentry-sdk>=1.39,<2.0
pytest-django>=4.12.0,<4.13

python-dotenv>=1.2.2,<1.3
dj-database-url>=2.1,<2.2
boto3>=1.34,<2.0
django-ses>=4.1,<4.2
openpyxl>=3.1,<3.2
python-barcode[images]>=0.16.1,<0.17
qrcode[pil]>=8.0,<8.1
PyYAML>=6.0,<6.1
